dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_manhunter_talk_b1:close_window|Â¡Lo sabÃ­a! Â¡Vamos, muchachos, atrapemos a esos desgraciados! Muchas gracias, camarada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_manhunter_talk_b:manhunter_talk_b2|No, no he visto ningÃºn bandido Ãºltimamente.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_manhunter_talk_b2:close_window|Â¡Bah! Se han escondido en el campo como ratas, pero les perseguiremos hasta que salgan de sus escondrijos. Tarde o temprano.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_looters_1:looters_2|{s4};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_looters_2:close_window|No os tengo miedo. Â¡Luchad conmigo si os atrevÃ©is!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_looters_2:close_window.1|Lo Ãºnico que conseguirÃ©is de mÃ­ es probar mi acero, basura.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:village_farmer_talk| Mi {seÃ±or/seÃ±ora}, sÃ³lo somos unos pobres campesinos de la aldea de {s11}. {reg1?Llevamos nuestros productos al mercado de {s12}.:Regresamos desde el mercado de {s12} hasta nuestra aldea.};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_farmer_talk:farmer_bandit_information|Intento capturar a un grupo de bandidos con la siguiente descripciÃ³n... Â¿Los habÃ©is visto?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_farmer_bandit_information:village_farmer_talk|{s15};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_farmer_talk:close_window|Â¡Veremos lo pobres que sois una vez me haya llevado todo lo que tenÃ©is!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_farmer_talk:close_window.1|Seguid adelante, entonces. AdiÃ³s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:minister_issues|Estoy a vuestro servicio, {seÃ±or/mi seÃ±ora};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.4|Ha sido un honor serviros, {seÃ±or/mi seÃ±ora};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:member_castellan_talk|Â¿SÃ­, {playername}? Â¿QuÃ© puedo hacer por vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_castellan_pretalk:member_castellan_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_castellan_talk:member_review_castle_garrison|Quiero pasar revista a la guarniciÃ³n del castillo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_review_castle_garrison:member_castellan_pretalk|Por supuesto. AquÃ­ estÃ¡n nuestras listas, hacedme saber los cambios que deseÃ¡is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_castellan_talk:member_review_castellan_equipment|Dejadme ver vuestro equipamiento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_review_castellan_equipment:member_castellan_pretalk|Muy bien, estÃ¡ todo aquÃ­...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_castellan_talk:member_castellan_join|Quiero que abandonÃ©is el castillo y os unÃ¡is a mi grupo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_castellan_join:close_window|Me he encariÃ±ado con este lugar... Pero si Ã©se es vuestro deseo, {playername}, os acompaÃ±arÃ©.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_castellan_join:member_castellan_pretalk|Â¿Y dÃ³nde dormiremos? Ya llevÃ¡is a todo un ejÃ©rcito con vos, {playername}, no hay sitio para todos nosotros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_castellan_talk:close_window|[Irse];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.5|VayÃ¡monos en cuanto estÃ© todo listo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.6|Por favor, no me hagÃ¡is perder el tiempo, {seÃ±or/seÃ±ora}. Tal vez nos volvamos a ver.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_chat:kidnapped_girl_chat_1|Â¿Ya hemos llegado a casa?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_chat_1:kidnapped_girl_chat_2|AÃºn no.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_kidnapped_girl_chat_2:close_window|Estoy deseando volver. Echo mucho de menos a mi familia, darÃ­a lo que fuera por volver a verlos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_chat:member_lady_1|{playername}, Â¿cuÃ¡ndo creÃ©is que llegaremos a nuestro destino?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_lady_1:member_lady_2a|AÃºn tenemos un largo camino por delante.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_lady_1:member_lady_2b|Muy pronto. Casi hemos llegado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_lady_2a:close_window|Ah, voy a disfrutar un rato mÃ¡s de la travesÃ­a, en ese caso. No me quejarÃ©. Encuentro mucho mÃ¡s agradable cabalgar al aire libre que sentarme en el castillo todo el dÃ­a. SabÃ©is, os envidio. PodrÃ­a vivir asÃ­ siempre.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_lady_2b:close_window|Me alegra oÃ­r eso. No es que no me agrade vuestra compaÃ±Ã­a, pero sÃ­ he echado de menos mis pequeÃ±os caprichos. AÃºn asÃ­, lamento abandonaros tan pronto. DebÃ©is prometerme que vendrÃ©is a visitarme cuando podÃ¡is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_chat:supported_pretender_talk|Saludos, {playername}, mi principal {sÃºbdito/sÃºbdita}. Espero vuestro consejo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_pretalk:supported_pretender_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_talk:pretender_progress|Â¿QuÃ© pensÃ¡is de nuestros progresos hasta el momento?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_progress:pretender_progress_2|{reg11?Tenemos {reg11} seÃ±ores de nuestro lado:AÃºn no tenemos a ningÃºn seÃ±or de nuestra parte}, mientras que el {reg21?{s9} aÃºn tiene {reg21} seÃ±ores apoyÃ¡ndole:{s9} no conserva la lealtad de ningÃºn seÃ±or}. {reg19?Controlamos {reg13?{reg13} ciudades:} {reg14?{reg14} castillos:} {reg15?y {reg15} aldeas:}:No controlamos ninguna poblaciÃ³n}, mientras que {reg29?ellos tienen {reg23?{reg23} ciudades:} {reg14?{reg14} castillos:} {reg25?y {reg25} aldeas:}:ellos no tienen ninguna poblaciÃ³n ya}. En total, {s30}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_progress_2:supported_pretender_pretalk|Â¡En ese caso, debemos seguir luchando y conseguir mÃ¡s aliados!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_progress_2:pretender_quit_rebel_confirm|Parece que esta rebeliÃ³n no va a ningÃºn lado. Debemos rendirnos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_quit_rebel_confirm:pretender_quit_rebel_confirm_2|{playername}, no podÃ©is abandonarme ahora. Â¿Lo decÃ­s en serio?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_quit_rebel_confirm_2:pretender_quit_rebel_confirm_3|SÃ­, desde luego. No puedo seguir apoyÃ¡ndoos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_quit_rebel_confirm_2:supported_pretender_pretalk|Era una broma. LucharÃ© por vos hasta que consigamos la victoria.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_quit_rebel_confirm_3:pretender_quit_rebel_confirm_4|Â¿Lo decÃ­s con pleno convencimiento? Nunca os lo perdonarÃ© si abandonÃ¡is mi causa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_quit_rebel_confirm_4:pretender_quit_rebel|Lo digo con pleno convencimiento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_quit_rebel_confirm_4:supported_pretender_pretalk|Dejadme pensarlo un poco mÃ¡s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretender_quit_rebel:close_window|Que asÃ­ sea. En ese caso, mi causa estÃ¡ perdida. SÃ³lo hay una cosa que puedo hacer ahora. Me irÃ© de Calradia y no volverÃ© jamÃ¡s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_talk:supported_pretender_equip|{reg65?Mi seÃ±ora:Mi seÃ±or}, Â¿me permitirÃ­ais que compruebe vuestro equipamiento?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_equip:supported_pretender_pretalk|Muy bien, estÃ¡ todo aquÃ­...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_talk:pretneder_view_char_requested|Si no os importa, Â¿podrÃ­ais hablarme de vuestras habilidades?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_pretneder_view_char_requested:supported_pretender_pretalk|Bueno, de acuerdo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_talk:supported_pretender_grant_fief|SugerirÃ­a que decidÃ¡is a quiÃ©n otorgar un feudo que estÃ© sin seÃ±or.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_grant_fief:supported_pretender_grant_fief_select|Â¿QuÃ© feudo tenÃ©is en mente?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_grant_fief_select:supported_pretender_grant_fief_choose_recipient|{s4};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_grant_fief_choose_recipient:center_captured_rebellion|Â¿Y a quiÃ©n deberÃ­a otorgÃ¡rsele?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_grant_fief_select:supported_pretender_pretalk|Olvidadlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_supported_pretender_talk:close_window|Continuemos, {reg65?mi seÃ±ora:seÃ±or}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_do_member_trade:member_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_pretalk:member_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_chat:member_talk|Â¿SÃ­, {s5}?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_talk:member_direct_campaign|Como mariscal, deseo que enviÃ©is un mensaje a todos los vasallos del reino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_talk:member_trade|Dejadme ver vuestro equipamiento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_trade:do_member_trade|Muy bien, estÃ¡ todo aquÃ­...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_talk:view_member_char_requested|Â¿QuÃ© podÃ©is decirme sobre vuestras habilidades?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_view_member_char_requested:do_member_view_char|Muy bien, dejad que os lo cuente...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_talk:member_separate|Creo que no preciso mÃ¡s de vuestro servicio.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_separate:member_separate_confirm|Oh, Â¿de veras? Bueno, no voy a quedarme aquÃ­ esperando. IrÃ© por los pueblos buscando otro trabajo. Â¿Es eso lo que querÃ©is?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_separate:companion_quitting|Bueno, en realidad hay algo que querÃ­a deciros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_separate_confirm:member_separate_yes|AsÃ­ es. Debemos ir cada uno por nuestro lado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_separate_confirm:do_member_trade|No, preferirÃ­a que os quedarais a mi lado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_separate_yes:close_window|Bueno. Me marcho, entonces. Buscadme si me necesitÃ¡is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_talk:member_question|QuerÃ­a haceros una pregunta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_talk:close_window|No importa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_question:member_question_2|Muy bien. Â¿QuÃ© querÃ­ais saber?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_question_2:member_morale|Â¿QuÃ© pensÃ¡is de cÃ³mo marchan las cosas en esta compaÃ±Ã­a?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_question_2:member_background_recap|Contadme de nuevo vuestra historia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_question_2:member_kingsupport_1|Â¿Supongo que sabÃ©is que pretendo ser {el rey/la reina} de estas tierras?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_question_2:member_intelgathering_1|Â¿TenÃ©is conexiones que puedan serme de utilidad?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_question_2:member_fief_grant_1|Â¿Os interesarÃ­a obtener un feudo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_morale:do_member_trade|{s21};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_background_recap:member_background_recap_2|{s5};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_background_recap_2:member_background_recap_3|{s5};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_background_recap_3:do_member_trade|Luego, poco despuÃ©s, me unÃ­ a vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_do_member_view_char:member_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_1:do_member_trade|Um... SÃ­. Eso he escuchado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_1:member_kingsupport_1a|{s21};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_1a:member_kingsupport_2|Â¿Me ayudarÃ©is en mi causa, entonces?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_1a:do_member_trade|Muy bien. Lo tendrÃ© en cuenta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_2:do_member_trade|SÃ­, {s21}. De hecho, tengo una propuesta para ayudaros a obtener el trono. Pero ya habÃ©is enviado a {s22} en una misiÃ³n similar. Tal vez deberÃ­amos esperar un poco para evitar llamar la atenciÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_2:member_kingsupport_2a|{s21};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_2a:member_kingsupport_3|{s21};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_2a:do_member_trade|{s21};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_3:member_kingsupport_3a|{s21};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_3a:member_kingsupport_4|Muy bien. Haced eso.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_3a:do_member_trade|PensÃ¡ndolo bien, quedaos conmigo un poco.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_kingsupport_4:close_window|AdiÃ³s entonces, {s21}, nos veremos pronto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_intelgathering_1:member_intelgathering_3|{s21};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_intelgathering_3:member_intelgathering_3|Claro, cuanta menos gente sepa de esto, mejor. Si querÃ©is recabar informaciÃ³n o que cese mi trabajo, no enviÃ©is a un mensajero. Venid vos {mismo/misma}, aunque tengÃ¡is que introduciros sin que os vean.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_intelgathering_3:member_intelgathering_4|Buena idea. Hacedlo asÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_intelgathering_3:do_member_trade|Por lo pronto, esperemos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_member_intelgathering_4:close_window|Bien. DeberÃ­a poder informar dentro de unos dÃ­as. Hasta entonces, {s21}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_4_start:close_window|Â¡Ya es la hora, chicos! Â¡A por ellos!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:relative_saved_1a|Â¡Gracias! Gracias, {seÃ±or/mi seÃ±ora}, por rescatarme de esos demonios. Â¿Os indicÃ³ mi hermano en {s9} cÃ³mo encontrarlos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_relative_saved_1a:close_window|SÃ­. Le dije que yo os encontrarÃ­a. Os aconsejo que regresÃ©is a vuestra familia lo antes posible... y tened cuidado por el camino.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:bandit_leader_1a|Â¡Ay! Â¡Piedad! Â¡No me matÃ©is! Â¡Dejad que me vaya y me marcharÃ© lejos de aquÃ­, aprenderÃ© un oficio honesto y nunca volverÃ©is a oÃ­r hablar de mÃ­!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_leader_1a:bandit_leader_1b|Os perdonarÃ© la vida... pero, a cambio, quiero informaciÃ³n. Vos o vuestros amigos habÃ©is secuestrado al hermano de un eminente mercader de la ciudad. Decidme dÃ³nde le tenÃ©is escondido y dadme vuestra palabra de que dejarÃ©is de molestar a las gentes de esta zona y os dejarÃ© libre.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:looter_leader_1|Â¿QuÃ© querÃ©is?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_looter_leader_1:looter_leader_2|Estaba buscÃ¡ndoos. Decidme dÃ³nde tenÃ©is a vuestros prisioneros y os dejarÃ© marchar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_looter_leader_1:close_window|Nada. Os dejaremos en paz.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_looter_leader_2:looter_leader_3|Â¡Ja! Esos prisioneros sÃ³lo saldrÃ¡n libres si pagÃ¡is su rescate. Â¿HabÃ©is traÃ­do la plata?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_looter_leader_3:close_window|No, pero traje acero.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_leader_1b:close_window|Oh, mil gracias, {seÃ±or/mi seÃ±ora}. Mil gracias. No hemos hecho daÃ±o al muchacho. Le tenemos en nuestro refugio cerca de {s9}. Os describirÃ© detalladamente cÃ³mo es el lugar, para que no os equivoquÃ©is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:rescue_prisoner_succeed_2|Â¡{playername}, le habÃ©is salvado! MuchÃ­simas gracias por rescatar a mi {s11}. Por favor, tomad esto como una pequeÃ±a recompensa por vuestro noble acto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_rescue_prisoner_succeed_2:lord_pretalk|Siempre es un honor servir, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start_up_quest_1_next:close_window|Â¿Os encontrÃ¡is bien? Bueno... estÃ¡is con vida, al menos. No sÃ© si podemos decir lo mismo del otro tipo. Un ladrÃ³n menos del que preocuparnos, aunque los Cielos saben que no serÃ¡ el Ãºltimo.... En cualquier caso, tal vez podÃ¡is ayudarme en algo. Vamos a hablar dentro. AquÃ­ fuera no se sabe quiÃ©n puede estar escuchando.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:merchant_quest_2a|Un trabajo esplÃ©ndido. HabÃ©is contratado suficientes hombres para acabar con los bandidos. Otra cosa... unos viajeros que llegaban a {s9} nos han contado que hay un pequeÃ±o grupo de atracadores acechando en las afueras de la ciudad. Sospecho que son todos de la misma banda, la que secuestrÃ³ a mi hermano. Â¡Cazadlos y haced que os digan dÃ³nde tienen su guarida!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:merchant_quest_3a|Ah, Â¿habÃ©is descubierto dÃ³nde tienen a mi hermano? Un trabajo esplÃ©ndido. Me congratula ver que soy bueno juzgando a las personas, y vos parecÃ©is {un hombre/una mujer} con recursos. Â¡Ahora, id a salvarle el culo a ese niÃ±ato!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:merchant_quest_3b|Bueno... mi hermano ya estÃ¡ sano y salvo en casa. No sÃ© quÃ© hacer con Ã©l, tal vez le mande a una universidad fuera de Calradia. AsÃ­, si se lleva un golpe en la cabeza en una pelea callejera, nadie podrÃ¡ decir que fue por mi culpa. Pero Ã©se no es vuestro problema. AquÃ­ estÃ¡ el resto de vuestra recompensa. Os la habÃ©is ganado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_3b:merchant_quest_4a|Se agradece el dinero, y me alegro de haber sido de utilidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_4a:merchant_quest_4b|Â¡Bien! Y ahora... Â¿Os interesa conseguir algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_4b:merchant_quest_4b1|Posiblemente. Â¿QuÃ© necesitÃ¡is?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_4b1:merchant_quest_4b2|Â¿Os acordÃ¡is que os dije que los bandidos tenÃ­an un aliado intramuros? Creo que ya sÃ© quiÃ©n es... el capitÃ¡n de la guardia, ni mÃ¡s ni menos. Hace unos meses este capitÃ¡n, viendo el beneficio que obtenÃ­amos los mercaderes del comercio transfronterizo, decidiÃ³ pedir prestado algo de dinero para apadrinar una caravana. Por desgracia, como muchos novatos en el comercio, no llegÃ³ a conseguir el enorme beneficio que sÃ³lo se consigue con un alto riesgo. AsÃ­ que derrochÃ³ todo su dinero en mercancÃ­as muy caras, y por supuesto su caravana fue capturada y saqueada, y Ã©l lo perdiÃ³ todo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_4b2:merchant_quest_4b3|Como consecuencia de ello, parece que nuestro capitÃ¡n se volviÃ³ hacia la villanÃ­a como medio para recuperar sus pÃ©rdidas. Supongo que yo harÃ­a lo mismo si, los Cielos no lo permitan, me enfrentase a la ruina y las deudas. Bueno, cualquier capitÃ¡n de la guardia que se precie tiene empleados a unos cuantos ladrones y atracadores, como informantes, pero nuestro capitÃ¡n decide emplear a estos bastardos a tiempo completo. Los trae a la ciudad, les deja hacer lo que quieran, y se lleva una parte de sus ganancias. Â¿HabÃ©is oÃ­do hablar de los cazadores furtivos que se vuelven guardabosques? Pues bien, en la desgraciada tierra de Calradia, a veces los guardabosques se vuelven cazadores furtivos. Por fortuna, aÃºn quedan unas cuantas almas valientes y honestas en la guardia que me han contado todo esto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_4b3:merchant_quest_4b4|Bueno, Ã©ste es mi plan. PodrÃ­a llevar todo esto hasta el {s4}, seÃ±or de la ciudad, pero eso significarÃ­a una investigaciÃ³n, serÃ­a mi palabra contra la del capitÃ¡n, se comprarÃ­an testigos y se destruirÃ­an pruebas, o tal vez todo se olvidara si el enemigo atraviesa de nuevo las fronteras, y por todos mis desvelos yo me llevarÃ­a un cuchillo clavado en la espalda. En tiempos de guerra ya sabÃ©is, el rey tiene sus ojos puestos lejos de sus dominios, y sus sÃºbditos sufren. AsÃ­ que yo tengo otra idea. He reunido a un pequeÃ±o grupo de gente, algunos empleados mÃ­os y otros que han perdido parientes a manos de estos bandidos, y vamos a asaltar la casa del capitÃ¡n y a llevarle encadenado hasta el {s4}, con suerte con unos pocos bandidos capturados para que expliquen mejor las cosas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_merchant_quest_4b4:merchant_quest_4b5|Todo lo que necesito es alguien que lidere mi pequeÃ±o ejÃ©rcito en la batalla... y no se me ocurre nadie mejor que vos. AsÃ­ pues, Â¿quÃ© decÃ­s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
